species,occurrences,source
Phallus hadriani,18,photo-level
Volvariella bombycina,18,photo-level
Pleurotus pulmonarius,18,photo-level
Pseudocraterellus undulatus,17,photo-level
Mycoaciella bispora,17,photo-level
Synchytrium geranii,17,photo-level
Coprinellus disseminatus,17,photo-level
Scytinostroma portentosum,17,photo-level
Clavulinopsis umbrinella,17,photo-level
Gyroporus smithii,17,photo-level
Cantharellus lateritius,17,photo-level
Pluteus thomsonii,17,photo-level
Russula albidicremea,17,photo-level
Anthracophyllum lateritium,17,photo-level
Armillaria gallica,17,photo-level
Hypholoma fasciculare,17,photo-level
Lepiota roseolivida,16,photo-level
Picipes virgatus,16,photo-level
Gliophorus psittacinus,16,photo-level
Russula parvovirescens,16,photo-level
Gymnopus dryophilus,16,photo-level
Suillus brevipes,16,photo-level
Pluteus petasatus,16,photo-level
Ganoderma lobatum,16,photo-level
Sphaerosporella brunnea,16,photo-level
Lentinellus castoreus,16,photo-level
Hymenopellis furfuracea,16,photo-level
Odontia fibrosa,16,photo-level
Lactarius neotabidus,16,photo-level
Lactarius psammicola,16,photo-level
Octospora excipulata,16,photo-level
Ceriporia tarda,16,photo-level
Tubaria conspersa,15,photo-level
Scleroderma texense,15,photo-level
Gymnopus iocephalus,15,photo-level
Agrocybe retigera,15,photo-level
Baeospora myosura,15,photo-level
Lactarius imperceptus,15,photo-level
Lepista sordida,15,photo-level
Ramaria formosa,15,photo-level
Russula crustosa,15,photo-level
Cuphophyllus pratensis,15,photo-level
Amanita farinosa,15,photo-level
Russula mutabilis,15,photo-level
Retiboletus griseus,15,photo-level
Phyllotopsis nidulans,15,photo-level
Marasmius nigrodiscus,15,photo-level
Tricholomopsis formosa,15,photo-level
Clitocybe truncicola,15,photo-level
Lactarius rimosellus,15,photo-level
Melanoleuca subpulverulenta,15,photo-level
Echinoderma asperum,15,photo-level
Blumenavia rhacodes,15,photo-level
Zhuliangomyces illinitus,15,photo-level
Simocybe centunculus,15,photo-level
Hygrocybe conica,15,photo-level
Lactarius gerardii,15,photo-level
Gloeophyllum striatum,15,photo-level
Hohenbuehelia angustata,15,photo-level
Agaricus vinosobrunneofumidus,14,photo-level
Leccinum rugosiceps,14,photo-level
Lactarius hygrophoroides,14,photo-level
Melanoleuca melaleuca,14,photo-level
Russula subgraminicolor,14,photo-level
Hydnellum concrescens,14,photo-level
Exidia glandulosa,14,photo-level
Coprinellus domesticus,14,photo-level
Meripilus sumstinei,14,photo-level
Hydnellum spongiosipes,14,photo-level
Cortinarius iodes,14,photo-level
Cantharellus tabernensis,14,photo-level
Puccinia modiolae,14,photo-level
Clitocybula abundans,14,photo-level
Helicogloea compressa,14,photo-level
Hypoxylon fuscum,14,photo-level
Suillus cothurnatus,14,photo-level
Marasmius haematocephalus,14,photo-level
Penicillium italicum,14,photo-level
Hemileccinum subglabripes,14,photo-level
Dendrothele candida,14,photo-level
Amanita coprinopsoides,14,photo-level
Albatrellus subrubescens,14,photo-level
Cortinarius semisanguineus,14,photo-level
Tulostoma fimbriatum,14,photo-level
Xylaria hypoxylon,14,photo-level
Agrocybe dura,14,photo-level
Cymatoderma caperatum,14,photo-level
Heliocybe sulcata,14,photo-level
Fomitiporia punctata,14,photo-level
Amanita macerisolum,13,photo-level
Craterellus fallax,13,photo-level
Hyalorbilia inflatula,13,photo-level
Leucocoprinus birnbaumii,13,photo-level
Bolbitius pluteoides,13,photo-level
Tricholoma ustale,13,photo-level
Resinicium bicolor,13,photo-level
Suillellus subluridus,13,photo-level
Hygrocybe coccinea,13,photo-level
Agaricus sylvaticus,13,photo-level
Marasmiellus candidus,13,photo-level
Cantharellus lewisii,13,photo-level
Laccaria tortilis,13,photo-level
Marasmius cohaerens,13,photo-level
Tricholoma sejunctum,13,photo-level
Tetrapyrgos nigripes,13,photo-level
Stereopsis hiscens,13,photo-level
Lactarius ruginosus,13,photo-level
Leucogyrophana pinastri,12,photo-level
Lycoperdon radicatum,12,photo-level
Leucopaxillus laterarius,12,photo-level
Lactarius areolatus,12,photo-level
Hygrocybe mississippiensis,12,photo-level
Pappia fissilis,12,photo-level
Parasola auricoma,12,photo-level
Lactarius chrysorrheus,12,photo-level
Flammulaster erinaceellus,12,photo-level
Hypomyces hyalinus,12,photo-level
Trichoderma citrinoviride,12,photo-level
Plicaria carbonaria,12,photo-level
Xylaria liquidambaris,12,photo-level
Amanita trygonion,12,photo-level
Cortinarius violaceus,12,photo-level
Sparassis spathulata,12,photo-level
Pithya cupressina,12,photo-level
Rimbachia bryophila,12,photo-level
Russula brevipes,12,photo-level
Russula foetens,12,photo-level
Chaetosphaerella phaeostroma,12,photo-level
Fusicolla merismoides,12,photo-level
Amanita roseotincta,12,photo-level
Tremellodendropsis semivestita,12,photo-level
Cotylidia diaphana,11,photo-level
Phallus ravenelii,11,photo-level
Dacryopinax elegans,11,photo-level
Russula perlactea,11,photo-level
Calocera cornea,11,photo-level
Meiorganum curtisii,11,photo-level
Rhodocollybia maculata,11,photo-level
Rhodocollybia butyracea,11,photo-level
Amanita pelioma,11,photo-level
Hydnophlebia chrysorhiza,11,photo-level
Coprinopsis picacea,11,photo-level
Lactarius speciosus,11,photo-level
Xerocomus hypoxanthus,11,photo-level
Trechispora mollusca,11,photo-level
Dacryopinax spathularia,11,photo-level
Lactarius corrugis,11,photo-level
Coprinus laniger,11,photo-level
Amanita levistriata,11,photo-level
Melogramma gyrosum,11,photo-level
Astraeus hygrometricus,11,photo-level
Lycoperdon curtisii,11,photo-level
Leucoagaricus rubrotinctus,11,photo-level
Psilocybe cubensis,11,photo-level
Physalacria inflata,11,photo-level
Boletus durhamensis,11,photo-level
Tremella aurantia,11,photo-level
Hypomyces lactifluorum,11,photo-level
Crepidotus cesatii,11,photo-level
Panus strigellus,11,photo-level
Coprinopsis spilospora,10,photo-level
Hericium erinaceus,10,photo-level
Phillipsia crispata,10,photo-level
Crepidotus applanatus,10,photo-level
Leucopaxillus albissimus,10,photo-level
Geastrum saccatum,10,photo-level
Peziza nivalis,10,photo-level
Russula grata,10,photo-level
Tylopilus williamsii,10,photo-level
Amanita caesarea,10,photo-level
Ischnoderma resinosum,10,photo-level
Calvatia rubroflava,10,photo-level
Hygrophorus roseobrunneus,10,photo-level
Bresadolia craterella,10,photo-level
Hebeloma crustuliniforme,10,photo-level
Puccinia eatoniae,10,photo-level
Beauveria bassiana,10,photo-level
Truncospora tephropora,10,photo-level
Anthracobia tristis,10,photo-level
Lactifluus allardii,10,photo-level
Sebacina incrustans,10,photo-level
Cyathus stercoreus,10,photo-level
Lactarius subserifluus,10,photo-level
Phylloporus rhodoxanthus,10,photo-level
Russula ballouii,10,photo-level
Gamundia striatula,10,photo-level
Leptoporus mollis,10,photo-level
Chromelosporium carneum,10,photo-level
Mycena galericulata,10,photo-level
Phlebiopsis gigantea,10,photo-level
Heterobasidion annosum,10,photo-level
Thelephora cuticularis,10,photo-level
Cyptotrama chrysopepla,10,photo-level
Cortinarius alboviolaceus,10,photo-level
Rickenella fibula,10,photo-level
Leucogyrophana mollusca,10,photo-level
Russula pulchra,10,photo-level
Russula cortinarioides,10,photo-level
Panellus stipticus,10,photo-level
Peziza phyllogena,10,photo-level
Entoloma sericellum,10,photo-level
Cortinarius lewisii,10,photo-level
Coprinellus angulatus,10,photo-level
Buchwaldoboletus sphaerocephalus,10,photo-level
Coprinopsis cinerea,10,photo-level
Entoloma longistriatum,10,photo-level
Cantharellus minor,10,photo-level
Hortiboletus rubellus,10,photo-level
Hydropus marginellus,10,photo-level
Claviceps africana,10,photo-level
Nectria peziza,10,photo-level
Limacella glischra,10,photo-level
Calostoma cinnabarinum,10,photo-level
Leucocoprinus cepistipes,9,photo-level
Chlorophyllum hortense,9,photo-level
Tricholoma terreum,9,photo-level
Gymnosporangium juniperi-virginianae,9,photo-level
Panaeolus papilionaceus,9,photo-level
Xylosphaera poitei,9,photo-level
Psilocybe coronilla,9,photo-level
Entoloma farlowii,9,photo-level
Hypomyces ochraceus,9,photo-level
Drepanospora viridis,9,photo-level
Rhizocybe pruinosa,9,photo-level
Lentinula boryana,9,photo-level
Lepiota atrodisca,9,photo-level
Homophron spadiceum,9,photo-level
Clitocella fallax,9,photo-level
Amanita spreta,9,photo-level
Gymnosporangium globosum,9,photo-level
Ophiodothella vaccinii,9,photo-level
Crepidotus crocophyllus,9,photo-level
Gymnoconia nitens,9,photo-level
Boletus oliveisporus,9,photo-level
Clavaria zollingeri,9,photo-level
Coprinopsis radiata,9,photo-level
Oxyporus populinus,9,photo-level
Hydnum rufescens,9,photo-level
Lycoperdon pulcherrimum,9,photo-level
Leucocoprinus viridiflavoides,9,photo-level
Protubera maracuja,9,photo-level
Leucoagaricus barssii,9,photo-level
Lactifluus rugatus,9,photo-level
Oxyporus latemarginatus,9,photo-level
Marasmius rotula,9,photo-level
Mycorrhaphium adustum,9,photo-level
Hebeloma mesophaeum,9,photo-level
Laeticutis cristata,9,photo-level
Russula mariae,9,photo-level
Pyrofomes juniperinus,9,photo-level
Botryobasidium robustius,9,photo-level
Phlebiopsis crassa,9,photo-level
Hypomyces lateritius,9,photo-level
Mycena epipterygia,9,photo-level
Phaeotremella frondosa,9,photo-level
Hygrocybe cantharellus,8,photo-level
Amanita luzernensis,8,photo-level
Leccinum snellii,8,photo-level
Chlorophyllum molybdites,8,photo-level
Amanita mutabilis,8,photo-level
Amanita phalloides,8,photo-level
Tricholomopsis flammula,8,photo-level
Xylaria apiculata,8,photo-level
Coleosporium elephantopodis,8,photo-level
Ceriporia reticulata,8,photo-level
Trichoderma gelatinosum,8,photo-level
Pustula tragopogonis,8,photo-level
Helvella lacunosa,8,photo-level
Xanthoconium stramineum,8,photo-level
Ramaria stricta,8,photo-level
Dendrothele nivosa,8,photo-level
Panaeolus semiovatus,8,photo-level
Hypomyces cervinus,8,photo-level
Porphyrellus indecisus,8,photo-level
Buchwaldoboletus lignicola,8,photo-level
Amanita justicei,8,photo-level
Macrocybe titans,8,photo-level
Retiboletus ornatipes,8,photo-level
Marasmius curreyi,8,photo-level
Xanthoconium separans,8,photo-level
Camillea punctulata,8,photo-level
Coleosporium asterum,8,photo-level
Lactarius lanuginosus,8,photo-level
Tarzetta cupularis,8,photo-level
Tricholoma sulphureum,8,photo-level
Hygrocybe angustifolia,8,photo-level
Gymnopilus fulvosquamulosus,8,photo-level
Amanita fulva,8,photo-level
Cortinarius glutinosoarmillatus,8,photo-level
Ramariopsis kunzei,8,photo-level
Inocybe lanuginosa,8,photo-level
Resupinatus applicatus,8,photo-level
Chalciporus pseudorubinellus,8,photo-level
Amanita ceciliae,8,photo-level
Sphaerosporium lignatile,8,photo-level
Bolbitius reticulatus,8,photo-level
Lactarius frustratus,8,photo-level
Rhizopogon luteolus,8,photo-level
Exobasidium symploci-japonicae,8,photo-level
Cronartium harknessii,8,photo-level
Psathyrella longipes,7,photo-level
Entoloma papillatum,7,photo-level
Mitrula lunulatospora,7,photo-level
Hymenochaetopsis tabacina,7,photo-level
Atkinsonella texensis,7,photo-level
Pluteus chrysophlebius,7,photo-level
Cystoderma amianthinum,7,photo-level
Grifola frondosa,7,photo-level
Antrodia gossypium,7,photo-level
Xeromphalina cauticinalis,7,photo-level
Marasmius wynneae,7,photo-level
Tilachlidium setigerum,7,photo-level
Lyophyllum decastes,7,photo-level
Arachnion album,7,photo-level
Athelia epiphylla,7,photo-level
Hygrocybe ovina,7,photo-level
Leccinellum albellum,7,photo-level
Laccaria trichodermophora,7,photo-level
Entoloma lividoalbum,7,photo-level
Amanita chrysoleuca,7,photo-level
Sistotrema confluens,7,photo-level
Ganoderma meredithiae,7,photo-level
Lactarius xanthydrorheus,7,photo-level
Hericium coralloides,7,photo-level
Lepiota magnispora,7,photo-level
Tricholomopsis decora,7,photo-level
Balansia cyperi,7,photo-level
Russula earlei,7,photo-level
Wolfiporia extensa,7,photo-level
Claviceps paspali,7,photo-level
Stilbella fimetaria,7,photo-level
Marasmius fulvoferrugineus,7,photo-level
Galerina tibiicystis,7,photo-level
Trichoderma peltatum,7,photo-level
Lentinus tricholoma,7,photo-level
Neoantrodia serialis,7,photo-level
Gymnopus spongiosus,7,photo-level
Pluteus leoninus,7,photo-level
Clitopilopsis hirneola,7,photo-level
Tomentellopsis echinospora,7,photo-level
Phallus impudicus,7,photo-level
Pseudocercospora diospyricola,7,photo-level
Gyroporus roseialbus,7,photo-level
Conocybe deliquescens,7,photo-level
Cortinarius rubellus,7,photo-level
Scleroderma bovista,7,photo-level
Thelephora penicillata,7,photo-level
Ossicaulis lignatilis,7,photo-level
Robergea albicedrae,7,photo-level
Helvella lactea,7,photo-level
Boletellus chrysenteroides,7,photo-level
Ampulloclitocybe clavipes,7,photo-level
Rosellinia subiculata,7,photo-level
Lactifluus glaucescens,6,photo-level
Tricholoma caligatum,6,photo-level
Geastrum rufescens,6,photo-level
Pholiota velaglutinosa,6,photo-level
Podosphaera euphorbiae,6,photo-level
Gyroporus phaeocyanescens,6,photo-level
Sporophagomyces chrysostomus,6,photo-level
Pulchroboletus sclerotiorum,6,photo-level
Lactarius vinaceorufescens,6,photo-level
Amanita batonrougensis,6,photo-level
Chrysomphalina grossula,6,photo-level
Lycoperdon americanum,6,photo-level
Campanella junghuhnii,6,photo-level
Mycena chloroxantha,6,photo-level
Helvella atra,6,photo-level
Gyrodontium sacchari,6,photo-level
Russula flavisiccans,6,photo-level
Collybia alboflavida,6,photo-level
Psathyrella pennata,6,photo-level
Fuscoporia ferrea,6,photo-level
Collybia zonata,6,photo-level
Agaricus diminutivus,6,photo-level
Leucocoprinus brebissonii,6,photo-level
Tylopilus peralbidus,6,photo-level
Tricholoma saponaceum,6,photo-level
Lamprospora carbonicola,6,photo-level
Crepidotus subfulviceps,6,photo-level
Agaricus pocillator,6,photo-level
Megasporoporia setulosa,6,photo-level
Plasmopara geranii,6,photo-level
Scutellinia nigrohirtula,6,photo-level
Lactarius subdulcis,6,photo-level
Lactarius quietus,6,photo-level
Acanthophysium oakesii,6,photo-level
Gyroporus subalbellus,6,photo-level
Cortinarius cinnamomeus,6,photo-level
Trechispora nivea,6,photo-level
Tylopilus appalachiensis,6,photo-level
Mucor mucedo,6,photo-level
Naucoria bohemica,6,photo-level
Puccinia oxalidis,6,photo-level
Ganoderma applanatum,6,photo-level
Mycena corticola,6,photo-level
Amanita pseudovolvata,6,photo-level
Lactarius vellereus,6,photo-level
Biscogniauxia atropunctata,6,photo-level
Agaricus rhoadsii,6,photo-level
Entoloma murrayi,6,photo-level
Leucocybe candicans,6,photo-level
Amanita longipes,6,photo-level
Conocybe apala,6,photo-level
Craterellus ignicolor,6,photo-level
Fistulinella jamaicensis,6,photo-level
Gymnopus biformis,5,photo-level
Omphalina pyxidata,5,photo-level
Clavulinopsis aurantiocinnabarina,5,photo-level
Dicarpella dryina,5,photo-level
Mycena haematopus,5,photo-level
Lactarius argillaceifolius,5,photo-level
Omphalotus subilludens,5,photo-level
Mutinus elegans,5,photo-level
Cantharellus appalachiensis,5,photo-level
Neoboletus pseudosulphureus,5,photo-level
Entoloma megacystidiosum,5,photo-level
Mycena pura,5,photo-level
Entoloma exile,5,photo-level
Puccinia xanthii,5,photo-level
Biscogniauxia repanda,5,photo-level
Pluteus albostipitatus,5,photo-level
Picipes melanopus,5,photo-level
Geopora arenosa,5,photo-level
Amanita audubonensis,5,photo-level
Annulohypoxylon archeri,5,photo-level
Ceriporia purpurea,5,photo-level
Heteroradulum deglubens,5,photo-level
Paralepista flaccida,5,photo-level
Hydropus omphaliiformis,5,photo-level
Ramularia rubella,5,photo-level
Marasmius sullivantii,5,photo-level
Xanthoporia radiata,5,photo-level
Pholiota carbonaria,5,photo-level
Geastrum fimbriatum,5,photo-level
Russula atropurpurea,5,photo-level
Galerina graminea,5,photo-level
Tricholoma scalpturatum,5,photo-level
Puccinia poarum,5,photo-level
Sarcodon atroviridis,5,photo-level
Disciotis venosa,5,photo-level
Gymnopilus luteoviridis,5,photo-level
Helvella sulcata,5,photo-level
Dendrothele macrodens,5,photo-level
Laccaria proxima,5,photo-level
Amaurodon viridis,5,photo-level
Megacollybia texensis,5,photo-level
Calvatia craniiformis,5,photo-level
Deconica coprophila,5,photo-level
Sphaeria subiculata,5,photo-level
Phleogena faginea,5,photo-level
Phallus aurantiacus,5,photo-level
Lactarius peckii,5,photo-level
Panaeolus cinctulus,5,photo-level
Coprinopsis stercorea,5,photo-level
Clavulina cinerea,5,photo-level
Entoloma luridum,5,photo-level
Pseudoinonotus dryadeus,5,photo-level
Russula adusta,5,photo-level
Laccaria bicolor,5,photo-level
Hygrocybe acutoconica,5,photo-level
Botryosphaeria dothidea,5,photo-level
Catinella olivacea,5,photo-level
Laxitextum bicolor,5,photo-level
Agrocybe acericola,5,photo-level
Mycena inclinata,5,photo-level
Inocybe paludinella,5,photo-level
Brunneoporus malicola,5,photo-level
Hypomyces samuelsii,4,photo-level
Entoloma sinuatum,4,photo-level
Tricholoma odorum,4,photo-level
Puccinia dioicae,4,photo-level
Xenasmatella vaga,4,photo-level
Phellinopsis conchata,4,photo-level
Inocybe asterospora,4,photo-level
Hygrophorus hypothejus,4,photo-level
Lysurus periphragmoides,4,photo-level
Lactarius salmoneus,4,photo-level
Crepidotus malachius,4,photo-level
Hygrocybe chamaeleon,4,photo-level
Helvella crispa,4,photo-level
Clitocybe peralbida,4,photo-level
Mycena rosea,4,photo-level
Pholiota castanea,4,photo-level
Annulohypoxylon annulatum,4,photo-level
Lycoperdon pratense,4,photo-level
Psathyrella umbonata,4,photo-level
Sarcodon underwoodii,4,photo-level
Cortinarius sphaerosporus,4,photo-level
Amanita dulciarii,4,photo-level
Coltricia focicola,4,photo-level
Tephrocybe atrata,4,photo-level
Cantharellus tenuithrix,4,photo-level
Inocybe albodisca,4,photo-level
Leccinum roseoscabrum,4,photo-level
Hydnum alboaurantiacum,4,photo-level
Phaeoclavulina murrillii,4,photo-level
Clavulinopsis helvola,4,photo-level
Cantharellus texensis,4,photo-level
Psathyrella corrugis,4,photo-level
Cotylidia muscigena,4,photo-level
Skeletocutis odora,4,photo-level
Hygrophorus russula,4,photo-level
Tylopilus minor,4,photo-level
Singerocybe adirondackensis,4,photo-level
Hohenbuehelia cyphelliformis,4,photo-level
Cyberlindnera maclurae,4,photo-level
Hygrophorus laurae,4,photo-level
Gymnopus neobrevipes,4,photo-level
Neofavolus alveolaris,4,photo-level
Sarcodontia delectans,4,photo-level
Neolecta irregularis,4,photo-level
Aspidella hesleri,4,photo-level
Mollisia cinerea,4,photo-level
Crepidotus epibryus,4,photo-level
Skeletocutis nivea,4,photo-level
Polyporus radicatus,4,photo-level
Hymenopellis megalospora,4,photo-level
Neoerysiphe galeopsidis,4,photo-level
Amanita minutula,4,photo-level
Sarcodontia unicolor,4,photo-level
Hygrocybe cuspidata,4,photo-level
Cortinarius bibulus,4,photo-level
Cortinarius collinitus,4,photo-level
Leotia lubrica,4,photo-level
Scleroderma areolatum,4,photo-level
Entoloma rhodocylix,4,photo-level
Neocercosporidium smilacis,4,photo-level
Crepidotus praecipuus,4,photo-level
Lactifluus luteolus,4,photo-level
Marasmius epiphyllus,4,photo-level
Phlyctibasidium polyporoideum,4,photo-level
Scutellinia scutellata,4,photo-level
Phycomyces blakesleeanus,4,photo-level
Tylopilus atronicotianus,4,photo-level
Coprinellus arenicola,4,photo-level
Amanita aureosubucula,4,photo-level
Melanophyllum haematospermum,4,photo-level
Laetiporus sulphureus,4,photo-level
Septobasidium fumigatum,4,photo-level
Amanita gemmata,4,photo-level
Marasmius graminum,4,photo-level
Hysterium angustatum,4,photo-level
Tulostoma rufum,4,photo-level
